Seidler,Stefan,1979,SSW,Land Schleswig-Holstein (Platz 1),[email] ,Schleswig-Holstein
Abdi,Sanae,1986,SPD,Wahlkreis 092,[email],Nordrhein-Westfalen
Ahmetović,Adis,1993,SPD,Wahlkreis 041,[email] ,Niedersachsen
Alabali-Radovan,Reem,1990,SPD,Land Mecklenburg-Vorpommern (Platz 1),[email] ,Schleswig-Holstein
Baldy,Daniel,1994,SPD,Land Rheinland-Pfalz (Platz 4),[email] ,Schleswig-Holstein
Bartol,Sören,1974,SPD,Wahlkreis 170,[email] ,Baden-Württemberg
Bas,Bärbel,1968,SPD,Wahlkreis 114,[email] ,Nordrhein-Westfalen
Behrens,Jens,1978,SPD,Land Nordrhein-Westfalen (Platz 19),[email] ,Hamburg
Bettermann,Daniel,1980,SPD,Wahlkreis 167,[email],Baden-Württemberg
Blankenburg,Jakob,1997,SPD,Wahlkreis 037,[email],Niedersachsen
Bollmann,Hendrik,1982,SPD,Wahlkreis 140,[email] ,Hessen
Cademartori Dujisin,Isabel Andrea,1988,SPD,Land Baden-Württemberg (Platz 9),[email],Schleswig-Holstein
Coße,Jürgen,1969,SPD,Land Nordrhein-Westfalen (Platz 15),[email],Hamburg
Demir,Hakan,1984,SPD,Land Berlin (Platz 3),[email] ,Schleswig-Holstein
Dieren,Jan Ulrich,1991,SPD,Land Nordrhein-Westfalen (Platz 17),[email],Hamburg
Dilcher,Esther,1965,SPD,Land Hessen (Platz 6),[email],Schleswig-Holstein
Dittmar,Sabine,1964,SPD,Land Bayern (Platz 6),[email],Schleswig-Holstein
Döring,Felix Maximilian,1991,SPD,Land Hessen (Platz 5),[email],Schleswig-Holstein
Castellucci,Lars Dietmar,1974,SPD,Land Baden-Württemberg (Platz 12),[email],Hamburg
Esdar,Wiebke,1984,SPD,Wahlkreis 131,[email],Hessen
Fechner,Johannes,1972,SPD,Land Baden-Württemberg (Platz 6),[email],Schleswig-Holstein
Kersten,Franziska,1968,SPD,Land Sachsen-Anhalt (Platz 2),[email] ,Schleswig-Holstein
Kofler,Bärbel,1967,SPD,Land Bayern (Platz 2),[email] ,Schleswig-Holstein
Lauterbach,Karl Wilhelm,1963,SPD,Wahlkreis 100,[email] ,Nordrhein-Westfalen
Machalet,Tanja,1974,SPD,Land Rheinland-Pfalz (Platz 1),[email],Schleswig-Holstein
Miersch,Matthias,1968,SPD,Wahlkreis 047,[email] ,Niedersachsen
Mützenich,Rolf Heinrich,1959,SPD,Land Nordrhein-Westfalen (Platz 1),[email] ,Schleswig-Holstein
Pantazis,Christos,1975,SPD,Wahlkreis 050,[email] ,Niedersachsen
Rottwilm,Philipp,1984,SPD,Land Hessen (Platz 9),[email] ,Schleswig-Holstein
Rudolph,Thorsten,1974,SPD,Land Rheinland-Pfalz (Platz 6),[email] ,Schleswig-Holstein
Scheer,Nina,1971,SPD,Land Schleswig-Holstein (Platz 2),[email] ,Schleswig-Holstein
Schmid,Nils Hermann,1973,SPD,Land Baden-Württemberg (Platz 2),[email] ,Schleswig-Holstein
Seitzl,Lina,1989,SPD,Land Baden-Württemberg (Platz 13),[email],Hamburg
Stegner,Ralf Alexander,1959,SPD,Land Schleswig-Holstein (Platz 3),[email],Schleswig-Holstein
Wagner,Carolin,1982,SPD,Land Bayern (Platz 8),[email] ,Schleswig-Holstein
Droßmann,Falko,1973,SPD,Wahlkreis 018,[email],Hamburg
Eichwede,Sonja Katharina,1987,SPD,Land Brandenburg (Platz 4),[email],Schleswig-Holstein
Esken,Saskia Christina,1961,SPD,Land Baden-Württemberg (Platz 1),[email],Schleswig-Holstein
Faeser,Nancy,1970,SPD,Land Hessen (Platz 4),[email],Schleswig-Holstein
Fiedler,Sebastian,1973,SPD,Wahlkreis 117,[email],Nordrhein-Westfalen
Gerster,Martin,1971,SPD,Land Baden-Württemberg (Platz 4),[email],Schleswig-Holstein
Glöckner,Angelika,1962,SPD,Land Rheinland-Pfalz (Platz 7),[email] ,Schleswig-Holstein
Griese,Kerstin,1966,SPD,Land Nordrhein-Westfalen (Platz 10),[email] ,Schleswig-Holstein
Hagedorn,Bettina,1955,SPD,Land Schleswig-Holstein (Platz 4),[email] ,Schleswig-Holstein
Hakverdi,Metin,1969,SPD,Wahlkreis 023,[email],Niedersachsen
Hartmann,Sebastian,1977,SPD,Land Nordrhein-Westfalen (Platz 3),sebastian.hartmann,Schleswig-Holstein
Heil,Wolfgang-Hubertus Ernst Ulrich,1972,SPD,Wahlkreis 045,[email] ,Niedersachsen
Heiligenstadt,Frauke,1966,SPD,Wahlkreis 052,[email],Niedersachsen
Heinrich,Gabriela,1963,SPD,Land Bayern (Platz 10),[email] ,Schleswig-Holstein
Heselhaus,Nadine,1978,SPD,Land Nordrhein-Westfalen (Platz 6),[email] ,Schleswig-Holstein
Heubach,Heike,1979,SPD,Land Bayern (Platz 14),[email] ,Hamburg
Hostert,Jasmina,1982,SPD,Land Baden-Württemberg (Platz 7),[email] ,Schleswig-Holstein
Hubertz,Verena Ute,1987,SPD,Land Rheinland-Pfalz (Platz 3),[email] ,Schleswig-Holstein
Junge,Frank Michael,1967,SPD,Land Mecklenburg-Vorpommern (Platz 2),[email] ,Schleswig-Holstein
Kaczmarek,Oliver,1970,SPD,Wahlkreis 143,[email] ,Hessen
Kaiser,Elisabeth,1987,SPD,Land Thüringen (Platz 2),[email] ,Schleswig-Holstein
Karaahmetoğlu,Macit,1968,SPD,Land Baden-Württemberg (Platz 10),[email] ,Schleswig-Holstein
Kleebank,Helmut Heinrich,1964,SPD,Wahlkreis 077,[email] ,Nordrhein-Westfalen
Klingbeil,Lars,1978,SPD,Wahlkreis 035,[email] ,Niedersachsen
Klose,Annika Gisela,1992,SPD,Land Berlin (Platz 2),[email] ,Schleswig-Holstein
Klüssendorf,Tim,1991,SPD,Wahlkreis 011,[email] ,Schleswig-Holstein
Kramme,Anette,1967,SPD,Land Bayern (Platz 4),[email] ,Schleswig-Holstein
Kreiser,Dunja Eleonore Angelika,1971,SPD,Wahlkreis 049,[email],Niedersachsen
Kröber,Martin,1992,SPD,Land Sachsen-Anhalt (Platz 1),[email] ,Schleswig-Holstein
Limbacher,Esra-Leon Ruben,1989,SPD,Wahlkreis 299,[email] ,Sachsen
Lindh,Helge Frederik,1976,SPD,Wahlkreis 101,[email] ,Nordrhein-Westfalen
Lugk,Bettina,1982,SPD,Land Nordrhein-Westfalen (Platz 14),[email],Hamburg
Mackensen-Geis,Isabel Larissa,1986,SPD,Land Rheinland-Pfalz (Platz 5),[email] ,Schleswig-Holstein
Mann,Holger,1979,SPD,Land Sachsen (Platz 2),[email] ,Schleswig-Holstein
Marvi,Parsa,1982,SPD,Land Baden-Württemberg (Platz 8),[email],Schleswig-Holstein
Mast,Katja Wilma,1971,SPD,Land Baden-Württemberg (Platz 5),[email],Schleswig-Holstein
Michel,Susanne Kathrin,1963,SPD,Land Sachsen (Platz 1),kathrin.michel@bundesta ,Schleswig-Holstein
Mieves,Matthias David,1985,SPD,Wahlkreis 208,[email] ,Baden-Württemberg
Moll,Claudia,1968,SPD,Land Nordrhein-Westfalen (Platz 18),[email] ,Hamburg
Möller,Siemtje Victoria Regine Ilse Santjer,1983,SPD,Wahlkreis 026,[email] ,Niedersachsen
Nasr,Rasha,1992,SPD,Land Sachsen (Platz 3),[email],Schleswig-Holstein
Ortleb,Josephine Loulou,1986,SPD,Wahlkreis 296,[email] ,Sachsen
Özdemir,Mahmut,1987,SPD,Wahlkreis 115,[email] ,Nordrhein-Westfalen
Özoğuz,Saliha Aydan,1967,SPD,Wahlkreis 022,[email] ,Hamburg
Pawlik,Natalie,1992,SPD,Land Hessen (Platz 8),[email],Schleswig-Holstein
Peick,Jens,1981,SPD,Wahlkreis 141,[email] ,Hessen
Pistorius,Boris Ludwig,1960,SPD,Wahlkreis 042,[email],Niedersachsen
Poschmann,Sabine,1968,SPD,Wahlkreis 142,[email],Hessen
Rabanus,Martin Hermann,1971,SPD,Land Hessen (Platz 7),[email],Schleswig-Holstein
Reichardt,Truels,1994,SPD,Land Schleswig-Holstein (Platz 5),[email] ,Schleswig-Holstein
Rinkert,Daniel,1987,SPD,Land Nordrhein-Westfalen (Platz 7),[email] ,Schleswig-Holstein
Rohde,Dennis,1986,SPD,Wahlkreis 027,[email] ,Niedersachsen
Roloff,Sebastian Jörg,1983,SPD,Land Bayern (Platz 5),[email] ,Schleswig-Holstein
Rump,Daniela,1996,SPD,Wahlkreis 048,[email] ,Niedersachsen
Rützel,Bernd Ferdinand,1968,SPD,Land Bayern (Platz 9),[email],Schleswig-Holstein
Saathoff,Johann,1967,SPD,Wahlkreis 024,[email] ,Niedersachsen
Schätzl,Johannes,1993,SPD,Land Bayern (Platz 3),[email] ,Schleswig-Holstein
Schmid,Christoph Florian,1976,SPD,Land Bayern (Platz 7),[email] ,Schleswig-Holstein
Schmidt,Dagmar,1973,SPD,Land Hessen (Platz 2),[email] ,Schleswig-Holstein
Schmidt,Uwe,1966,SPD,Wahlkreis 055,[email] ,Niedersachsen
Schneider,Carsten,1976,SPD,Land Thüringen (Platz 1),[email] ,Schleswig-Holstein
Scholz,Olaf,1958,SPD,Wahlkreis 061,[email],Niedersachsen
Schraps,Johannes,1983,SPD,Wahlkreis 046,[email] ,Niedersachsen
Schrodi,Michael,1977,SPD,Land Bayern (Platz 11),[email] ,Schleswig-Holstein
Schulze,Svenja,1968,SPD,Land Nordrhein-Westfalen (Platz 4),[email] ,Schleswig-Holstein
Schwabe,Frank,1970,SPD,Wahlkreis 120,[email],Nordrhein-Westfalen
Schwartze,Stefan,1974,SPD,Land Nordrhein-Westfalen (Platz 9),[email] ,Schleswig-Holstein
Schwarz,Andreas,1965,SPD,Land Bayern (Platz 13),[email] ,Hamburg
Schwarzelühr-Sutter,Rita Berta,1962,SPD,Land Baden-Württemberg (Platz 3),[email] ,Schleswig-Holstein
Stadler,Svenja,1976,SPD,Land Niedersachsen (Platz 6),[email] ,Schleswig-Holstein
Stüwe,Ruppert Fritz Johannes,1978,SPD,Land Berlin (Platz 1),[email],Schleswig-Holstein
Thews,Michael Eckhardt,1964,SPD,Wahlkreis 144,[email] ,Hessen
Töns,Markus,1964,SPD,Wahlkreis 122,[email] ,Nordrhein-Westfalen
Träger,Carsten Dietmar,1973,SPD,Land Bayern (Platz 1),[email] ,Schleswig-Holstein
Troff-Schaffarzyk,Anja Gerlinde,1969,SPD,Land Niedersachsen (Platz 4),[email] ,Schleswig-Holstein
Türk-Nachbaur,Derya,1973,SPD,Land Baden-Württemberg (Platz 11),[email],Schleswig-Holstein
Vogel,Ingo,1976,SPD,Wahlkreis 118,[email],Nordrhein-Westfalen
Völlers,Marja-Liisa,1984,SPD,Wahlkreis 040,[email] ,Niedersachsen
Vöpel,Dirk,1971,SPD,Wahlkreis 116,[email] ,Nordrhein-Westfalen
Wallstein,Maja Scarlett,1986,SPD,Land Brandenburg (Platz 2),[email] ,Schleswig-Holstein
Walter,Daniel,1991,SPD,Land Nordrhein-Westfalen (Platz 13),[email],Hamburg
Wegge,Carmen,1989,SPD,Land Bayern (Platz 12),[email],Hamburg
Wiese,Dirk,1983,SPD,Land Nordrhein-Westfalen (Platz 5),[email] ,Schleswig-Holstein
Yüksel,Serdar,1973,SPD,Wahlkreis 139,[email],Hessen
Zierke,Stefan,1970,SPD,Land Brandenburg (Platz 3),[email] ,Schleswig-Holstein
Zorn,Armand,1988,SPD,Land Hessen (Platz 3),[email],Schleswig-Holstein
Al-Wazir,Tarek,1971,GRÜNE,Land Hessen (Platz 4),[email] ,Schleswig-Holstein
Amtsberg,Luise,1984,GRÜNE,Wahlkreis 005,[email] ,Schleswig-Holstein
Asar,Ayse,1975,GRÜNE,Land Hessen (Platz 7),[email],Schleswig-Holstein
Audretsch,Andreas,1984,GRÜNE,Land Berlin (Platz 2),[email] ,Schleswig-Holstein
Badum,Lisa Hildegard,1983,GRÜNE,Land Bayern (Platz 5),[email] ,Schleswig-Holstein
Banaszak,Felix,1989,GRÜNE,Land Nordrhein-Westfalen (Platz 6),[email] ,Schleswig-Holstein
Bär,Karl,1985,GRÜNE,Land Bayern (Platz 6),[email],Schleswig-Holstein
Beck,Katharina Barbara Maria,1982,GRÜNE,Land Hamburg (Platz 1),[email] ,Schleswig-Holstein
Benner,Lukas,1996,GRÜNE,Land Nordrhein-Westfalen (Platz 14),[email] ,Hamburg
Broßart,Victoria,1992,GRÜNE,Land Bayern (Platz 13),[email],Hamburg
Brugger,Agnes Monika,1985,GRÜNE,Land Baden-Württemberg (Platz 3),[email] ,Schleswig-Holstein
Dillschneider,Jeanne Marie Aline,1995,GRÜNE,Land Saarland (Platz 1),[email] ,Schleswig-Holstein
Alhamwi,Alaa,1984,GRÜNE,Land Niedersachsen (Platz 8),[email] ,Schleswig-Holstein
Brantner,Franziska Katharina,1979,GRÜNE,Land Baden-Württemberg (Platz 1),[email] ,Schleswig-Holstein
Dahmen,Janosch,1981,GRÜNE,Land Nordrhein-Westfalen (Platz 18),[email],Hamburg
Detzer,Sandra,1980,GRÜNE,Land Baden-Württemberg (Platz 5),[email] ,Schleswig-Holstein
Gesenhues,Jan-Niclas,1990,GRÜNE,Land Nordrhein-Westfalen (Platz 8),[email],Schleswig-Holstein
Grau,Armin Jürgen,1959,GRÜNE,Land Rheinland-Pfalz (Platz 2),[email] ,Schleswig-Holstein
Gumnior,Lena Maria,1992,GRÜNE,Land Niedersachsen (Platz 5),[email],Schleswig-Holstein
Heuberger,Moritz Sebastian,1991,GRÜNE,Wahlkreis 080,[email] ,Nordrhein-Westfalen
Hofreiter,Anton,1970,GRÜNE,Land Bayern (Platz 2),[email] ,Schleswig-Holstein
Kappert-Gonther,Kirsten,1966,GRÜNE,Land Bremen (Platz 1),[email],Schleswig-Holstein
Lührmann,Anna,1983,GRÜNE,Land Hessen (Platz 1),[email],Schleswig-Holstein
Mayer,Zoe,1995,GRÜNE,Wahlkreis 271,[email] ,Brandenburg
Mihalic,Irene,1976,GRÜNE,Land Nordrhein-Westfalen (Platz 3),[email] ,Schleswig-Holstein
Nick,Ophelia Johanna,1973,GRÜNE,Land Nordrhein-Westfalen (Platz 9),[email],Schleswig-Holstein
Piechotta,Paula,1986,GRÜNE,Land Sachsen (Platz 1),[email] ,Schleswig-Holstein
Reinalter,Anja Margrit,1970,GRÜNE,Land Baden-Württemberg (Platz 11),[email] ,Schleswig-Holstein
Schäfer,Sebastian,1979,GRÜNE,Land Baden-Württemberg (Platz 4),[email] ,Schleswig-Holstein
Steffen,Till Benjamin,1973,GRÜNE,Wahlkreis 020,[email],Hamburg
Verlinden,Julia Maria Kornelia,1979,GRÜNE,Land Niedersachsen (Platz 3),[email] ,Schleswig-Holstein
von Notz,Konstantin,1971,GRÜNE,Land Schleswig-Holstein (Platz 4),[email] ,Schleswig-Holstein
Dröge,Katharina,1984,GRÜNE,Wahlkreis 094,[email] ,Nordrhein-Westfalen
Düring,Deborah Saskia,1994,GRÜNE,Land Hessen (Platz 3),[email],Schleswig-Holstein
Dzienus,Timon Michele,1996,GRÜNE,Land Niedersachsen (Platz 6),[email],Schleswig-Holstein
Ebner,Harald,1964,GRÜNE,Land Baden-Württemberg (Platz 8),[email],Schleswig-Holstein
Eckert,Leon,1995,GRÜNE,Land Bayern (Platz 10),[email],Schleswig-Holstein
Emmerich,Marcel,1991,GRÜNE,Land Baden-Württemberg (Platz 6),[email] ,Schleswig-Holstein
Fischer,Simone,1979,GRÜNE,Wahlkreis 258,[email],Saarland
Gambir,Schahina,1991,GRÜNE,Land Nordrhein-Westfalen (Platz 15),[email],Hamburg
Gastel,Matthias Michael,1970,GRÜNE,Land Baden-Württemberg (Platz 10),[email],Schleswig-Holstein
Göring-Eckardt,Katrin Dagmar,1966,GRÜNE,Land Thüringen (Platz 1),[email],Schleswig-Holstein
Habeck,Robert,1969,GRÜNE,Land Schleswig-Holstein (Platz 2),[email],Schleswig-Holstein
Haßelmann,Britta Maria,1961,GRÜNE,Land Nordrhein-Westfalen (Platz 1),[email],Schleswig-Holstein
Heitmann,Linda,1982,GRÜNE,Wahlkreis 019,[email],Hamburg
Joswig,Julian-Béla,1993,GRÜNE,Land Rheinland-Pfalz (Platz 4),[email] ,Schleswig-Holstein
Kaddor,Lamya,1978,GRÜNE,Land Nordrhein-Westfalen (Platz 17),[email],Hamburg
Kellner,Michael,1977,GRÜNE,Land Brandenburg (Platz 2),[email] ,Schleswig-Holstein
Khan,Misbah Sabeen,1989,GRÜNE,Land Rheinland-Pfalz (Platz 1),misbah.khan@bundestag. ,Schleswig-Holstein
Kopf,Chantal Johanna Siglinde,1995,GRÜNE,Wahlkreis 281,[email] ,Mecklenburg-Vorpommern
Lang,Ricarda,1994,GRÜNE,Land Baden-Württemberg (Platz 2),[email] ,Schleswig-Holstein
Lehmann,Sven,1979,GRÜNE,Wahlkreis 093,[email] ,Nordrhein-Westfalen
Lemke,Steffi,1968,GRÜNE,Land Sachsen-Anhalt (Platz 1),steffi.lemke@bunde ,Schleswig-Holstein
Lenhard,Rebecca,1995,GRÜNE,Land Bayern (Platz 11),[email],Schleswig-Holstein
Limburg,Helge Stefan,1982,GRÜNE,Land Niedersachsen (Platz 2),[email] ,Schleswig-Holstein
Loop,Denise,1994,GRÜNE,Land Schleswig-Holstein (Platz 3),[email] ,Schleswig-Holstein
Lucks,Max,1997,GRÜNE,Land Nordrhein-Westfalen (Platz 12),[email] ,Hamburg
Lübcke,Andrea ,1978,GRÜNE,Brandenburg,[email],
Michaelsen,Swantje Henrike,1979,GRÜNE,Land Niedersachsen (Platz 4),[email] ,Schleswig-Holstein
Mijatović,Boris,1974,GRÜNE,Land Hessen (Platz 6),[email] ,Schleswig-Holstein
Müller,Claudia Heike,1981,GRÜNE,Land Mecklenburg-Vorpommern (Platz 1),[email] ,Schleswig-Holstein
Müller,Sascha,1970,GRÜNE,Land Bayern (Platz 4),[email] ,Schleswig-Holstein
Nanni,Sara,1987,GRÜNE,Land Nordrhein-Westfalen (Platz 16),sara.nanni@bundes ,Hamburg
Nouripour,Omid,1975,GRÜNE,Land Hessen (Platz 2),[email],Schleswig-Holstein
Otte,Karoline,1996,GRÜNE,Land Niedersachsen (Platz 7),[email] ,Schleswig-Holstein
Paus,Elisabeth Maria,1968,GRÜNE,Land Berlin (Platz 1),[email],Schleswig-Holstein
Polat,Filiz,1978,GRÜNE,Land Niedersachsen (Platz 1),[email] ,Schleswig-Holstein
Rietenberg,Sylvia,1965,GRÜNE,Wahlkreis 128,[email] ,Nordrhein-Westfalen
Roth,Claudia Benedikta,1955,GRÜNE,Land Bayern (Platz 3),[email],Schleswig-Holstein
Rüffer,Corinna Martina,1975,GRÜNE,Land Rheinland-Pfalz (Platz 3),[email] ,Schleswig-Holstein
Saleh,Kassem Taher,1993,GRÜNE,Land Sachsen (Platz 2),[email] ,Schleswig-Holstein
Schäfer,Jamila Anna,1993,GRÜNE,Land Bayern (Platz 1),[email] ,Schleswig-Holstein
Schauws,Ursula,1966,GRÜNE,Land Nordrhein-Westfalen (Platz 5),[email] ,Schleswig-Holstein
Schmidt,Stefan,1981,GRÜNE,Land Bayern (Platz 14),[email] ,Hamburg
Schneider,Julia,1990,GRÜNE,Wahlkreis 075,julia.schneider@ bundestag.de ,Nordrhein-Westfalen
Schönberger,Marlene Edeltraud,1990,GRÜNE,Land Bayern (Platz 9),[email] ,Schleswig-Holstein
Slawik,Nyke,1994,GRÜNE,Land Nordrhein-Westfalen (Platz 11),[email] ,Schleswig-Holstein
Stein,Sandra,1986,GRÜNE,Land Nordrhein-Westfalen (Platz 19),[email] ,Hamburg
Steinmüller,Hanna Skrollan,1993,GRÜNE,Wahlkreis 074,[email],Nordrhein-Westfalen
Tesfaiesus,Awet,1974,GRÜNE,Land Hessen (Platz 5),[email] ,Schleswig-Holstein
Uhlig,Katrin Babette,1982,GRÜNE,Land Nordrhein-Westfalen (Platz 7),[email] ,Schleswig-Holstein
Wagener,Niklas,1998,GRÜNE,Land Bayern (Platz 8),[email],Schleswig-Holstein
Wagener,Robin Till Nils Johannes,1980,GRÜNE,Land Nordrhein-Westfalen (Platz 10),[email] ,Schleswig-Holstein
Wagner,Johannes,1991,GRÜNE,Land Bayern (Platz 12),[email] ,Hamburg
Winklmann,Tina,1980,GRÜNE,Land Bayern (Platz 7),[email] ,Schleswig-Holstein
Achelwilm,Doris Maria,1976,Die Linke,Land Bremen (Platz 1),[email],Schleswig-Holstein
Akbulut,Gökay,1982,Die Linke,Land Baden-Württemberg (Platz 3),[email] ,Schleswig-Holstein
Bauer,Marcel Karl Bernhard,1992,Die Linke,Land Baden-Württemberg (Platz 6),[email],Schleswig-Holstein
Becker,Desiree,1994,Die Linke,Land Hessen (Platz 4),[email],Schleswig-Holstein
Beutin,Lorenz Gösta,1978,Die Linke,Land Schleswig-Holstein (Platz 1),[email] ,Schleswig-Holstein
Bock,Violetta,1987,Die Linke,Land Hessen (Platz 3),[email] ,Schleswig-Holstein
Bosch,Jorrit Lucca,1997,Die Linke,Land Niedersachsen (Platz 6),[email] ,Schleswig-Holstein
Böttger,Janina,1982,Die Linke,Land Sachsen-Anhalt (Platz 1),[email],Schleswig-Holstein
Bremer,Anne-Mieke,1991,Die Linke,Land Niedersachsen (Platz 5),[email],Schleswig-Holstein
Brückner,Maik Herbert,1992,Die Linke,Land Niedersachsen (Platz 4),[email] ,Schleswig-Holstein
Bünger,Clara Anne,1986,Die Linke,Land Sachsen (Platz 3),[email],Schleswig-Holstein
Cezanne,Jörg,1958,Die Linke,Land Hessen (Platz 2),[email] ,Schleswig-Holstein
Conrad,Agnes Maria,1997,Die Linke,Land Bayern (Platz 7),[email],Schleswig-Holstein
Arndt,Michael Rudi (Moses Arndt),1964,Die Linke,Land Saarland (Platz 1),[email],Schleswig-Holstein
Bartsch,Dietmar Gerhard,1958,Die Linke,Land Mecklenburg-Vorpommern (Platz 1),[email] ,Schleswig-Holstein
Fahl,Fabian,1993,Die Linke,Land Nordrhein-Westfalen (Platz 8),[email],Schleswig-Holstein
Gysi,Gregor Florian,1948,Die Linke,Wahlkreis 083,[email],Nordrhein-Westfalen
Edis,Mirze,1972,Die Linke,Land Nordrhein-Westfalen (Platz 6),[email],Schleswig-Holstein
Eißing,Mandy,1976,Die Linke,Land Thüringen (Platz 3),[email],Schleswig-Holstein
