Seidler,Stefan,1979,SSW,Land Schleswig-Holstein (Platz 1),stefan.seidler.wk@bundestag.de ,Schleswig-Holstein
Fey,Katrin,1967,Die Linke,Land Nordrhein-Westfalen (Platz 9),[email],Schleswig-Holstein
Gebel,Kathrin,1997,Die Linke,Land Nordrhein-Westfalen (Platz 7),[email],Schleswig-Holstein
Gennburg,Katalin,1984,Die Linke,Land Berlin (Platz 3),[email],Schleswig-Holstein
Glaser,Vinzenz Hans,1992,Die Linke,Land Baden-Württemberg (Platz 4),[email],Schleswig-Holstein
Gohlke,Nicole Stephanie,1975,Die Linke,Land Bayern (Platz 2),[email],Schleswig-Holstein
Goerke,Christian,,Die Linke,Land Brandenburg,[email] ,
Gürpinar,Ates Nils,1984,Die Linke,Land Bayern (Platz 1),[email] ,Schleswig-Holstein
Hermeier,Mareike,1989,Die Linke,Land Nordrhein-Westfalen (Platz 11),[email],Schleswig-Holstein
Hoß,Luke Rolf,2001,Die Linke,Land Bayern (Platz 4),[email] ,Schleswig-Holstein
Ince,Cem Hamit,1993,Die Linke,Land Niedersachsen (Platz 2),[email],Schleswig-Holstein
Kaminski,Maren,1979,Die Linke,Land Niedersachsen (Platz 3),[email] ,Schleswig-Holstein
Koçak,Ferat,1979,Die Linke,Wahlkreis 081,[email],Nordrhein-Westfalen
Köktürk,Cansin,1993,Die Linke,Land Nordrhein-Westfalen (Platz 2),[email],Schleswig-Holstein
Köstering,Jan Tobias,1997,Die Linke,Land Nordrhein-Westfalen (Platz 12),[email] ,Hamburg
Latendorf,Ina,1971,Die Linke,Land Mecklenburg-Vorpommern (Platz 2),[email] ,Schleswig-Holstein
Lay,Caren Nicole,1972,Die Linke,Land Sachsen (Platz 2),[email] ,Schleswig-Holstein
Lemke,Sonja Janet,1991,Die Linke,Land Nordrhein-Westfalen (Platz 5),[email],Schleswig-Holstein
Mazzi,Tamara Ursula Katharina,1992,Die Linke,Land Schleswig-Holstein (Platz 2),[email],Schleswig-Holstein
Meiser,Pascal,1975,Die Linke,Wahlkreis 082,[email],Nordrhein-Westfalen
Merendino,Ottavia Stella,1994,Die Linke,Land Berlin (Platz 5),[email],Schleswig-Holstein
Mirow,Sahra,1984,Die Linke,Land Baden-Württemberg (Platz 1),[email] ,Schleswig-Holstein
Neuhäuser,Charlotte Antonia,1998,Die Linke,Land Nordrhein-Westfalen (Platz 13),[email],Hamburg
Özdemir,Cansu,1988,Die Linke,Land Hamburg (Platz 2),[email],Schleswig-Holstein
Pantisano,Luigi,1979,Die Linke,Land Baden-Württemberg (Platz 2),[email],Schleswig-Holstein
Pellmann,Sören,1977,Die Linke,Wahlkreis 152,[email],Rheinland-Pfalz
Ramelow,Bodo,1956,Die Linke,Wahlkreis 192,[email],Baden-Württemberg
Reichinnek,Heidi,1988,Die Linke,Land Niedersachsen (Platz 1),[email],Schleswig-Holstein
Reisner,Lea Valeska Anissia,1989,Die Linke,Land Nordrhein-Westfalen (Platz 3),[email],Schleswig-Holstein
Salihović,Zada,2000,Die Linke,Land Sachsen (Platz 4),[email],Schleswig-Holstein
Schliesing,David,1983,Die Linke,Land Sachsen-Anhalt (Platz 2),[email] ,Schleswig-Holstein
Schötz,Evelyn,1961,Die Linke,Land Bayern (Platz 5),[email],Schleswig-Holstein
Schwerdtner,Ines,1989,Die Linke,Wahlkreis 085,[email],Nordrhein-Westfalen
Stange,Julia-Christina,1978,Die Linke,Land Rheinland-Pfalz (Platz 2),[email] ,Schleswig-Holstein
Thoden,Ulrich,1973,Die Linke,Land Nordrhein-Westfalen (Platz 4),[email],Schleswig-Holstein
Trabert,Gerhard Max,1956,Die Linke,Land Rheinland-Pfalz (Platz 1),[email],Schleswig-Holstein
Valent,Aaron,1997,Die Linke,Land Bayern (Platz 6),[email],Schleswig-Holstein
van Aken,Jan Paul,1961,Die Linke,Land Hamburg (Platz 1),[email],Schleswig-Holstein
Vandre,Isabelle,1989,Die Linke,Land Brandenburg (Platz 2),[email] ,Schleswig-Holstein
Vogtschmidt,Donata Katharina Rebecca,1998,Die Linke,Land Thüringen (Platz 2),[email],Schleswig-Holstein
Vollath,Sarah,1995,Die Linke,Land Bayern (Platz 3),[email],Schleswig-Holstein
Wagner,Sascha Heribert,1980,Die Linke,Land Nordrhein-Westfalen (Platz 1),[email],Schleswig-Holstein
Willnat,Christin,1986,Die Linke,Land Brandenburg (Platz 3),[email] ,Schleswig-Holstein
Wißler,Janine Natalie,1981,Die Linke,Land Hessen (Platz 1),[email],Schleswig-Holstein
Zerr,Anne Theresa,1993,Die Linke,Land Baden-Württemberg (Platz 5),[email],Schleswig-Holstein
Auernhammer,Artur Friedrich,1963,CSU,Wahlkreis 240,[email] ,Bayern
Aumer,Peter,1976,CSU,Wahlkreis 232,[email] ,Bayern
Bär,Dorothee Gisela Renate Maria,1978,CSU,Wahlkreis 247,[email],Bayern
Baumgartner,Günter,1975,CSU,Wahlkreis 229,[email] ,Bayern
Dobrindt,Alexander,1970,CSU,Wahlkreis 225,[email],Bayern
Brandl,Reinhard,1977,CSU,Wahlkreis 215,[email] ,Bayern
Dorn,Florian Johannes,1986,CSU,Wahlkreis 255,[email] ,Bayern
Düber,Hülya,1978,CSU,Wahlkreis 250,[email],Bayern
Geissler,Jonas Alexander Tecumseh,1984,CSU,Wahlkreis 237,[email],Bayern
Körner,Konrad,1992,CSU,Wahlkreis 241,[email],Bayern
Launert,Silke,1976,CSU,Wahlkreis 236,[email],Bayern
Lenz,Andreas,1981,CSU,Wahlkreis 212,andreas.lenz@bund ,Bayern
Pilsinger,Stephan Nikolaus,1987,CSU,Wahlkreis 219,[email] ,Bayern
Stefinger,Wolfgang Dieter,1985,CSU,Wahlkreis 217,[email] ,Bayern
Theiss,Hans Diogenes,1977,CSU,Wahlkreis 216,[email] ,Bayern
Weisgerber,Anja,1976,CSU,Wahlkreis 249,[email] ,Bayern
Durz,Hansjörg,1971,CSU,Wahlkreis 252,[email],Bayern
Edelhäußer,Ralph René,1973,CSU,Wahlkreis 245,[email],Bayern
Engelhard,Alexander Karl,1972,CSU,Wahlkreis 254,[email],Bayern
Englhardt-Kopf,Martina,1981,CSU,Wahlkreis 233,[email],Bayern
Erndl,Thomas Maximilian,1974,CSU,Wahlkreis 226,[email],Bayern
Frieser,Michael Edwin,1964,CSU,Wahlkreis 244,[email],Bayern
Hahn,Florian Peter,1974,CSU,Wahlkreis 220,[email],Bayern
Hain,Heiko,1982,CSU,Wahlkreis 238,[email] ,Bayern
Hierl,Susanne,1973,CSU,Wahlkreis 231,[email],Bayern
Hoffmann,Alexander,1975,CSU,Wahlkreis 248,[email] ,Bayern
Kießling,Michael Hannes,1973,CSU,Wahlkreis 223,[email],Bayern
Koller,Johann Georg,1971,CSU,Wahlkreis 228,[email],Bayern
Lange,Ulrich Josef,1969,CSU,Wahlkreis 253,[email],Bayern
Lindholz,Andrea,1970,CSU,Wahlkreis 246,[email] ,Bayern
Ludwig,Daniela,1975,CSU,Wahlkreis 221,[email],Bayern
Mayer,Stephan,1973,CSU,Wahlkreis 211,[email] ,Bayern
Moser,Christian Anton,1989,CSU,Wahlkreis 213,[email],Bayern
Oßner,Florian,1980,CSU,Wahlkreis 227,[email] ,Bayern
Radwan,Alexander Gamal,1964,CSU,Wahlkreis 222,[email] ,Bayern
Rainer,Alois Georg Josef,1965,CSU,Wahlkreis 230,[email],Bayern
Rupprecht,Albert Robert,1968,CSU,Wahlkreis 234,[email] ,Bayern
Silberhorn,Thomas,1968,CSU,Wahlkreis 235,[email] ,Bayern
Staffler,Katrin,1981,CSU,Wahlkreis 214,[email],Bayern
Stracke,Stephan,1974,CSU,Wahlkreis 257,[email] ,Bayern
Walch,Siegfried Sebastian,1984,CSU,Wahlkreis 224,[email] ,Bayern
Winkler,Tobias,1978,CSU,Wahlkreis 242,[email] ,Bayern
Wittmann,Mechthilde,1967,CSU,Wahlkreis 256,[email],Bayern
Zeulner,Emmi,1987,CSU,Wahlkreis 239,[email] ,Bayern
Abraham,Knut Friedrich Alexander,1966,CDU,Land Brandenburg (Platz 2),[email],Schleswig-Holstein
Aeikens,Anna Elisabeth Christine Sophie,1998,CDU,Land Sachsen-Anhalt (Platz 3),[email] ,Schleswig-Holstein
Albani,Stephan Theodor Johannes,1968,CDU,Land Niedersachsen (Platz 11),[email] ,Schleswig-Holstein
Altenkamp,Norbert Maria,1972,CDU,Wahlkreis 180,[email] ,Baden-Württemberg
Amthor,Philipp,1992,CDU,Land Mecklenburg-Vorpommern (Platz 1),[email] ,Schleswig-Holstein
Ataoğlu,Tijen,1989,CDU,Wahlkreis 137,[email] ,Hessen
Bareiß,Thomas,1975,CDU,Wahlkreis 295,[email] ,Sachsen
Bernstein,Melanie,1976,CDU,Wahlkreis 008,[email] ,Schleswig-Holstein
Beyer,Peter,1970,CDU,Wahlkreis 104,[email],Nordrhein-Westfalen
Biadacz,Marc Josef,1979,CDU,Wahlkreis 260,[email],Berlin
Bilger,Steffen Rudi,1979,CDU,Wahlkreis 265,[email] ,Berlin
Bilic,Florian,1994,CDU,Wahlkreis 209,[email] ,Baden-Württemberg
Bodin,Leif Erik,1996,CDU,Wahlkreis 002,[email] ,Schleswig-Holstein
Borchardt,Simone,1967,CDU,Land Mecklenburg-Vorpommern (Platz 2),[email],Schleswig-Holstein
Bosbach,Caroline,1989,CDU,Wahlkreis 099,[email],Nordrhein-Westfalen
Bouffier,Frederik,1990,CDU,Wahlkreis 172,[email],Baden-Württemberg
Brand,Michael Karl,1973,CDU,Wahlkreis 173,[email],Baden-Württemberg
Breher,Silvia Maria,1973,CDU,Wahlkreis 032,[email],Niedersachsen
Brinkhaus,Ralph,1968,CDU,Wahlkreis 130,[email],Hessen
Brinkmann,Lutz,1975,CDU,Wahlkreis 038,[email],Niedersachsen
Büdenbender,Benedikt,1989,CDU,Wahlkreis 147,[email] ,Hessen
Carstensen,Sandra,1971,CDU,Wahlkreis 006,[email],Schleswig-Holstein
Connemann,Gitta,1964,CDU,Wahlkreis 025,[email],Niedersachsen
Dahler,Wolfgang Jochen,1975,CDU,Wahlkreis 292,[email],Sachsen
de Vries,Christoph Bernhard,1974,CDU,Land Hamburg (Platz 3),[email],Schleswig-Holstein
Demuth,Ellen,1982,CDU,Wahlkreis 196,[email] ,Baden-Württemberg
Donth,Michael,1967,CDU,Wahlkreis 289,[email],Sachsen
dos Santos-Wintz,Catarina,1994,CDU,Wahlkreis 087,[email],Nordrhein-Westfalen
Babendererde,Cornell-Anette,1971,CDU,Wahlkreis 036,[email],Niedersachsen
Brodesser,Carsten,1967,CDU,Wahlkreis 098,[email],Nordrhein-Westfalen
Bröhr,Marlon Andreas Paul,1974,CDU,Wahlkreis 199,[email],Baden-Württemberg
Bury,Yannick,1990,CDU,Wahlkreis 283,[email] ,Mecklenburg-Vorpommern
Gebhart,Thomas,1971,CDU,Wahlkreis 210,[email],Baden-Württemberg
Gräßle,Ingeborg Gabriele,1961,CDU,Wahlkreis 269,[email],Brandenburg
Hiller,Matthias Fabian,1985,CDU,Wahlkreis 262,[email] ,Berlin
Hoppenstedt,Hendrik,1972,CDU,Wahlkreis 043,[email] ,Niedersachsen
Kippels,Rudolf Georg,1959,CDU,Wahlkreis 090,[email],Nordrhein-Westfalen
Klein,Ottilie Paola,1984,CDU,Land Berlin (Platz 2),[email] ,Schleswig-Holstein
Korbach,Stefan,1958,CDU,Wahlkreis 178,[email],Baden-Württemberg
Krings,Günter,1969,CDU,Wahlkreis 108,[email] ,Nordrhein-Westfalen
Linnemann,Carsten,1977,CDU,Wahlkreis 136,[email] ,Hessen
Luczak,Jan-Marco,1975,CDU,Land Berlin (Platz 1),[email] ,Schleswig-Holstein
Ludwig,Saskia,1968,CDU,Land Brandenburg (Platz 3),[email] ,Schleswig-Holstein
Meister,Michael Günther,1961,CDU,Wahlkreis 187,[email],Baden-Württemberg
Middelberg,Mathias,1964,CDU,Wahlkreis 039,[email] ,Niedersachsen
Nacke,Stefan,1976,CDU,Land Nordrhein-Westfalen (Platz 14),[email],Hamburg
Pauls,Thomas,1986,CDU,Wahlkreis 176,[email] ,Baden-Württemberg
Ploß,Christoph Johannes,1985,CDU,Wahlkreis 021,[email] ,Hamburg
Plum,Martin,1982,CDU,Wahlkreis 110,[email] ,Nordrhein-Westfalen
Preisendanz,David Sebastian,1984,CDU,Wahlkreis 261,[email] ,Berlin
Reichel,Markus Alexander,1968,CDU,Land Sachsen (Platz 3),[email] ,Schleswig-Holstein
Röttgen,Norbert Alois,1965,CDU,Wahlkreis 097,norbert.roettgen@b ,Nordrhein-Westfalen
Schenderlein,Christiane,1981,CDU,Land Sachsen (Platz 2),[email],Schleswig-Holstein
Strauss-Köster,Katja,1970,CDU,Wahlkreis 138,[email] ,Hessen
Streeck,Hendrik,1977,CDU,Wahlkreis 095,[email] ,Nordrhein-Westfalen
Vogt,Oliver,1977,CDU,Wahlkreis 133,[email] ,Hessen
Wadephul,Johann David Walter Rudolf,1963,CDU,Wahlkreis 004,[email] ,Schleswig-Holstein
Weiss,Maria-Lena,1981,CDU,Wahlkreis 285,[email] ,Sachsen
Wiener,Klaus,1962,CDU,Wahlkreis 103,[email] ,Nordrhein-Westfalen
Ebmeyer,Joachim Simon,1985,CDU,Wahlkreis 132,[email],Hessen
Ehm,Lars Andre,1976,CDU,Wahlkreis 121,[email],Nordrhein-Westfalen
Ernst,Bastian Alfons,1987,CDU,Wahlkreis 028,[email] ,Niedersachsen
Färber,Hermann Klaus,1963,CDU,Wahlkreis 263,[email],Berlin
Feiler,Uwe Wolfgang Werner,1965,CDU,Land Brandenburg (Platz 1),[email],Schleswig-Holstein
Frauenpreiß,Christoph,1984,CDU,Wahlkreis 029,[email],Niedersachsen
Frei,Thorsten,1973,CDU,Wahlkreis 286,[email] ,Sachsen
Freiherr von Stetten,Christian Alexander,1970,CDU,Wahlkreis 268,[email] ,Brandenburg
Gebhard,Wilhelm,1976,CDU,Wahlkreis 168,[email],Baden-Württemberg
Gramling,Fabian,1987,CDU,Neckar-Zaber ,[email],
Grasse,Adrian,1975,CDU,Wahlkreis 078,[email] ,Nordrhein-Westfalen
Gregosz,David,1983,CDU,Land Thüringen (Platz 3),[email],Schleswig-Holstein
Güler,Serap,1980,CDU,Land Nordrhein-Westfalen (Platz 6),[email],Schleswig-Holstein
Günther,Georg,1988,CDU,Land Mecklenburg-Vorpommern (Platz 3),[email],Schleswig-Holstein
Güntzler,Fritz,1966,CDU,Wahlkreis 053,[email] ,Niedersachsen
Gutting,Olav Steffen,1970,CDU,Wahlkreis 278,[email],Mecklenburg-Vorpommern
Haase,Christian Karl Friedhelm,1966,CDU,Wahlkreis 135,[email],Hessen
Hardt,Jürgen,1963,CDU,Wahlkreis 102,[email]. ,Nordrhein-Westfalen
Hauer,Matthias,1977,CDU,Wahlkreis 119,[email] ,Nordrhein-Westfalen
Heil,Mechthild,1961,CDU,Wahlkreis 197,[email] ,Baden-Württemberg
Helfrich,Mark,1978,CDU,Wahlkreis 003,[email],Schleswig-Holstein
Henrichmann,Marc,1976,CDU,Wahlkreis 126,[email] ,Nordrhein-Westfalen
Herbstreuth,Diana,1981,CDU,Land Thüringen (Platz 2),[email] ,Schleswig-Holstein
Heveling,Ansgar Guido Karl Johannes,1972,CDU,Wahlkreis 109,[email] ,Nordrhein-Westfalen
Hirte,Christian,1976,CDU,Land Thüringen (Platz 1),[email] ,Schleswig-Holstein
Hoffmann,Philip Maria Albert,1988,CDU,Wahlkreis 297,[email],Sachsen
Hoppermann,Franziska Christina Brigitte,1982,CDU,Land Hamburg (Platz 2),[email] ,Schleswig-Holstein
Hose,Michael,1984,CDU,Land Thüringen (Platz 4),[email],Schleswig-Holstein
Janssen,Anne,1982,CDU,Land Niedersachsen (Platz 4),[email] ,Schleswig-Holstein
Jarzombek,Thomas,1973,CDU,Wahlkreis 105,[email] ,Nordrhein-Westfalen
Jordan,Alexander,1981,CDU,Wahlkreis 051,[email] ,Niedersachsen
Jung,Andreas,1975,CDU,Wahlkreis 287,[email] ,Sachsen
Kappe,Nicklas,1996,CDU,Wahlkreis 124,[email] ,Nordrhein-Westfalen
Karliczek,Anja Maria-Antonia,1971,CDU,Wahlkreis 127,[email] ,Nordrhein-Westfalen
Kemmer,Ronja Helene,1989,CDU,Wahlkreis 291,[email] ,Sachsen
Kiesewetter,Roderich,1963,CDU,Wahlkreis 270,[email],Brandenburg
Klöckner,Julia,1972,CDU,Wahlkreis 200,[email] ,Baden-Württemberg
Knoerig,Axel,1967,CDU,Wahlkreis 033,[email] ,Niedersachsen
Kölbl,Daniel,1993,CDU,Wahlkreis 007,[email],Schleswig-Holstein
König,Anne,1984,CDU,Wahlkreis 125,[email] ,Nordrhein-Westfalen
Koob,Markus Benjamin,1977,CDU,Wahlkreis 175,[email] ,Baden-Württemberg
Körber,Carsten,1979,CDU,Land Sachsen (Platz 1),[email],Schleswig-Holstein
Krichbaum,Gunther,1964,CDU,Wahlkreis 279,[email] ,Mecklenburg-Vorpommern
Krieger,Lukas Albrecht,1987,CDU,Wahlkreis 079,[email],Nordrhein-Westfalen
Kuban,Tilman Moritz,1987,CDU,Land Niedersachsen (Platz 6),[email] ,Schleswig-Holstein
Laschet,Armin,1961,CDU,Wahlkreis 086,[email],Nordrhein-Westfalen
Lehmann,Jens,1967,CDU,Land Sachsen (Platz 4),[email],Schleswig-Holstein
Lips,Patricia Ingrid,1963,CDU,Wahlkreis 186,[email] ,Baden-Württemberg
Mack,Klaus Jürgen,1973,CDU,Wahlkreis 280,[email] ,Mecklenburg-Vorpommern
Mattfeldt,Andreas,1969,CDU,Wahlkreis 034,[email] ,Niedersachsen
Mayer-Lay,Volker Fred,1981,CDU,Wahlkreis 293,[email] ,Sachsen
Merz,Joachim-Friedrich Martin Josef,1955,CDU,Wahlkreis 146,[email],Hessen
Metzler,Jan,1981,CDU,Wahlkreis 205,[email] ,Baden-Württemberg
Müller,Axel Karl,1963,CDU,Wahlkreis 294,[email] ,Sachsen
Müller,Carsten,1970,CDU,Land Niedersachsen (Platz 8),[email],Schleswig-Holstein
Müller,Florian Matthias,1987,CDU,Wahlkreis 148,[email] ,Rheinland-Pfalz
Müller,Sepp,1989,CDU,Land Sachsen-Anhalt (Platz 1),[email],Schleswig-Holstein
Oellers,Wilfried,1975,CDU,Wahlkreis 088,[email] ,Nordrhein-Westfalen
Oest,Florian,1987,CDU,Land Sachsen (Platz 7),[email] ,Schleswig-Holstein
Orthey,Harald Stefan,1968,CDU,Wahlkreis 203,[email] ,Baden-Württemberg
Oster,Josef,1971,CDU,Wahlkreis 198,[email] ,Baden-Württemberg
Otte,Henning Rudolf Helmut,1968,CDU,Wahlkreis 044,[email] ,Niedersachsen
Pohlmann,Jan-Wilhelm,1986,CDU,Wahlkreis 166,[email] ,Baden-Württemberg
Pöpsel,Oliver Reinhold,1973,CDU,Wahlkreis 145,[email] ,Hessen
Rachel,Thomas Walther,1962,CDU,Wahlkreis 089,[email] ,Nordrhein-Westfalen
Radomski,Kerstin Christiane,1974,CDU,Wahlkreis 113,[email],Nordrhein-Westfalen
Reddig,Pascal,1995,CDU,Wahlkreis 179,[email],Baden-Württemberg
Rehbaum,Henning,1973,CDU,Wahlkreis 129,[email] ,Hessen
Rohwer,Lars,1972,CDU,Land Sachsen (Platz 6),[email] ,Schleswig-Holstein
Rothenberger,Johannes,1980,CDU,Wahlkreis 284,[email] ,Sachsen
Rouenhoff,Stefan,1978,CDU,Wahlkreis 111,[email] ,Nordrhein-Westfalen
Röwekamp,Thomas,1966,CDU,Land Bremen (Platz 1),[email],Schleswig-Holstein
Sassenrath,Carl-Philipp Martin Gerhard,1990,CDU,Wahlkreis 107,[email]. ,Nordrhein-Westfalen
Schmidt,Henri,1983,CDU,Wahlkreis 010,[email] ,Schleswig-Holstein
Schmidt,Sebastian,1993,CDU,Wahlkreis 009,[email] ,Schleswig-Holstein
Schnieder,Patrick,1968,CDU,Wahlkreis 201,[email] ,Baden-Württemberg
Schreiner,Felix,1986,CDU,Wahlkreis 288,[email] ,Sachsen
Schulz,Marvin,1994,CDU,Wahlkreis 076,[email] ,Nordrhein-Westfalen
Seif,Detlef,1962,CDU,Wahlkreis 091,[email],Nordrhein-Westfalen
Seitz,Nora,1984,CDU,Land Sachsen (Platz 5),[email] ,Schleswig-Holstein
Simon,Björn Manuel,1981,CDU,Wahlkreis 184,[email] ,Baden-Württemberg
Sorge,Tino,1975,CDU,Land Sachsen-Anhalt (Platz 4),[email] ,Schleswig-Holstein
Spahn,Jens Georg,1980,CDU,Wahlkreis 123,[email] ,Nordrhein-Westfalen
Stegeman,Albert,1976,CDU,Wahlkreis 031,albert.stegemann@ ,Niedersachsen
Steineke,Sebastian,1973,CDU,Land Brandenburg (Platz 4),[email] ,Schleswig-Holstein
Steiniger,Johannes Eberhard,1987,CDU,Wahlkreis 207,[email],Baden-Württemberg
Stier,Dieter,1964,CDU,Land Sachsen-Anhalt (Platz 2),[email] ,Schleswig-Holstein
Stumpp,Christina Daniela,1987,CDU,Wahlkreis 264,[email],Berlin
Tauschwitz,Vivian,1994,CDU,Land Niedersachsen (Platz 10),[email],Schleswig-Holstein
Theis,Roland,1980,CDU,Wahlkreis 298,[email] ,Sachsen
Throm,Alexander Richard,1968,CDU,Wahlkreis 267,[email] ,Berlin
Timmermann-Fechter,Astrid,1963,CDU,Land Nordrhein-Westfalen (Platz 8),[email] ,Schleswig-Holstein
van Beek,Sascha,1983,CDU,Wahlkreis 112,[email] ,Nordrhein-Westfalen
Vieregge,Kerstin,1976,CDU,Wahlkreis 134,[email] ,Hessen
Volkmann,Johannes,1996,CDU,Wahlkreis 171,[email],Baden-Württemberg
Warken,Nina Ingrid,1979,CDU,Wahlkreis 276,[email] ,Brandenburg
Whittaker,Kai Thorsten,1985,CDU,Wahlkreis 273,[email] ,Brandenburg
Wiegelmann,Johannes Thomas Maria,1993,CDU,Wahlkreis 174,[email],Baden-Württemberg
Willsch,Klaus-Peter,1961,CDU,Wahlkreis 177,[email] ,Baden-Württemberg
Winkel,Johannes,1991,CDU,Wahlkreis 106,[email] ,Nordrhein-Westfalen
Winkelmeier-Becker,Elisabeth,1962,CDU,Wahlkreis 096,[email] ,Nordrhein-Westfalen
Wulf,Mareike Lotte,1979,CDU,Land Niedersachsen (Platz 7),[email],Schleswig-Holstein
Ziemiak,Paul,1985,CDU,Wahlkreis 149,[email] ,Rheinland-Pfalz
Zippelius,Nicolas Benjamin,1987,CDU,Wahlkreis 272,[email] ,Brandenburg
Zobel,Vanessa-Kim,1988,CDU,Wahlkreis 030,[email] ,Niedersachsen
