nachname,vorname,partei,zuständige bundesländer, büro in deutschland plz, büro in deutschland stadt
Andresen,Rasmus,Bündnis 90/Die Grünen,"Hamburg, Schleswig-Holstein",24937, Flensburg
Barley,Katarina,SPD,"Rheinland-Pfalz, Saarland",54290, Trier
Bentele,Hildegard,CDU,"Berlin",11011, Berlin
Berg,Sibylle,Die PARTEI,"Keine Angaben",Keine Angaben,Keine Angaben
Berger,Stefan,CDU,"Nordrhein-Westfalen",Keine Angaben,Keine Angaben
Bischoff,Gabriele,SPD,"Berlin",13353,Berlin
Bloss,Michael,Bündnis 90/Die Grünen,"Baden-Württemberg",70178,Stuttgart
Boeselager,Damian,Volt,"gesamtes Bundesgebiet",Keine Angaben,Keine Angaben
Bullmann,Udo,SPD,"Hessen",60311,Frankfurt
Burkhardt,Delara,SPD,"Schleswig-Holstein",24116,Kiel
Caspary,Daniel,CDU,"Baden-Württemberg; Nordbaden",76646,Bruchsal
Cavazzini,Anna,Bündnis 90/Die Grünen,"Sachsen, Sachsen-Anhalt",09111,Chemnitz
Costanzo,Vivien,SPD,"Baden-Württemberg",77654,Offenburg
Cremer,Tobias,SPD,"Nordrhein-Westfalen/gesamtes Bundesgebiet",44789,Bochum
De Masi,Fabio,BSW,"Bayern, Brandenburg, Hamburg, Schleswig-Holstein",94032,Passau
Demirel,Özlem Alev,DIE LINKE,"Nordrhein-Westfalen/gesamtes Bundesgebiet",40215,Düsseldorf
Doleschal,Christian,CSU,"Bayern/Oberpfalz",95682,Brand
Düpont,Lena,CDU,"Niedersachsen",38518,Gifhorn
Ecke,Matthias,SPD,"Sachsen, Thüringen",01067,Dresden
Ehler,Christian,CDU,"Brandenburg",14469,Potsdam
Eroglu,Engin,Freie Wähler,"Berlin, Brandenburg, Bremen, Hamburg, Hessen, Mecklenburg-Vorpommern, Niedersachsen, Sachsen, Sachsen-Anhalt, Schleswig-Holstein, Thüringen",34613,Schwalmstadt
Everding,Sebastian,Partei Mensch Umwelt Tierschutz,"gesamtes Bundesgebiet",Keine Angaben,Keine Angaben
Ferber,Markus,CSU,"Bayern",86152,Augsburg
Firmenich,Ruth,BSW,"Berlin, Saarland, Sachsen-Anhalt",Keine Angaben,Keine Angaben
Freund,Daniel,Bündnis 90/Die Grünen,"Nordrhein-Westfalen",52064,Aachen
Gahler,Michael,CDU,"Hessen",64521,Groß-Gerau
Geese,Alexandra,Bündnis 90/Die Grünen,"Nordrhein-Westfalen",53111,Bonn
Geier,Jens,SPD,"Regierungsbezirke Düsseldorf und Köln, Nordrhein-Westfalen",45127,Essen
Geisel,Thomas,BSW,"Baden-Württemberg, Hessen, Nordrhein-Westfalen, Rheinland-Pfalz",44147,Dortmund
Geuking,Niels,Familien-Partei Deutschlands,"gesamtes Bundesgebiet",48653,Coesfeld
Gieseke,Jens,CDU,"Niedersachsen",26871,Papenburg
Glück,Andreas,FDP,"Baden-Württemberg, Bayern, Saarland, Thüringen",70191,Stuttgart
Hahn,Svenja,FDP,"Hamburg, Mecklenburg-Vorpommern, Schleswig-Holstein",20251,Hamburg
Häusling,Martin,Bündnis 90/Die Grünen,"Hessen, Thüringen",34590,Wabern
Herbst,Niclas,CDU,"Hamburg, Mecklenburg-Vorpommern, Schleswig-Holstein",24103,Kiel
Hohlmeier,Monika,CSU,"Bayern/Oberfranken",96215,Lichtenfels
Köhler,Stefan,CSU,"Unterfranken",63741,Aschaffenburg
Körner,Moritz,FDP,"Nordrhein-Westfalen, Rheinland-Pfalz, Sachsen",40476,Düsseldorf
Lagodinsky,Sergey,Bündnis 90/Die Grünen,"Berlin, Brandenburg",11011,Berlin
Lange,Bernd,SPD,"Hamburg, Niedersachsen",30159,Hannover
Langensiepen,Katrin,Bündnis 90/Die Grünen,"Bremen, Niedersachsen",30159,Hannover
Liese,Peter,CDU,"Nordrhein-Westfalen (Südwestfalen)",59872,Meschede
Lins,Norbert,CDU,"Baden-Württemberg",88250,Weingarten
McAllister,David,CDU,"Bremen, Niedersachsen",27624,Geestland
Marquardt,Erik,Bündnis 90/Die Grünen,"Bayern, Berlin, Sachsen-Anhalt",12439,Berlin
Mehnert,Alexandra,CDU,"Sachsen-Anhalt",39104,Magdeburg
Mertens,Verena,CDU,"Nordrhein-Westfalen",33098,Paderborn
Neumann,Hannah,Bündnis 90/Die Grünen,"Berlin, Mecklenburg-Vorpommern",17489,Greifswald
Niebler,Angelika,CSU,"Bayern (München und Oberbayern)",85604,Zorneding
Noichl,Maria,SPD,"Bayern",83022,Rosenheim
Oetjen,Jan-Christoph,FDP,"Bremen, Niedersachsen, Sachsen-Anhalt",30159,Hannover
Paulus,Jutta,Bündnis 90/Die Grünen,"gesamtes Bundesgebiet",67663,Kaiserslautern
Pürner,Friedrich,BSW bis Feb. 2025, danach parteilos,"Bayern",Keine Angaben,Keine Angaben
Rackete,Carola,parteilos,"gesamtes Bundesgebiet",01099,Dresden
Radtke,Dennis,CDU,"Nordrhein-Westfalen",44866,Bochum
Reintke,Terry,Bündnis 90/Die Grünen,"Nordrhein-Westfalen",45879,Gelsenkirchen
Repasi,René,SPD,"Baden-Württemberg",76227,Karlsruhe
Repp,Sabrina,SPD,"Mecklenburg-Vorpommern, Sachsen-Anhalt",18057,Rostock
Riehl,Nela,Volt,"gesamtes Bundesgebiet",Keine Angaben,Keine Angaben
Ripa,Manuela,ÖDP,"gesamtes Bundesgebiet (bes. Saarland)",66130,Saarbrücken
Schenk,Oliver,CDU,"Sachsen",01307,Dresden
Schirdewan,Martin,DIE LINKE,"Berlin, Brandenburg, Bremen, Mecklenburg-Vorpommern, Niedersachsen, Sachsen, Sachsen-Anhalt, Thüringen",36433,Bad Salzungen
Schneider,Christine,CDU,"Rheinland-Pfalz, Saarland",67435,Neustadt an der Weinstraße
Schwab,Andreas,CDU,"Südbaden",79098,Freiburg
Seekatz,Ralf,CDU,"(nördliches) Rheinland-Pfalz",56457,Westerburg
Sieper,Lukas,Partei des Fortschritts,"Nordrhein-Westfalen",51105,Köln
Simon,Sven,CDU,"Hessen",Keine Angaben,Keine Angaben
Singer,Christine,Freie Wähler,"gesamtes Bundesgebiet",Keine Angaben,Keine Angaben
Sippel,Birgit,SPD,"Nordrhein-Westfalen",59494,Soest
Sonneborn,Martin,Die PARTEI,"gesamtes Bundesgebiet",10965,Berlin
Strack-Zimmermann,Marie-Agnes,FDP,"Berlin, Brandenburg, Hessen",40213,Düsseldorf
Streit,Joachim,Freie Wähler,"gesamtes Bundesgebiet",54634,Bitburg
Tegethoff,Kai,Volt,"gesamtes Bundesgebiet",Keine Angaben,Keine Angaben
von der Schulenburg,Michael,BSW,"Bremen, Niedersachsen",Keine Angaben,Keine Angaben
Voss,Axel,CDU,"In Nordrhein-Westfalen die Region Mittelrhein, zu der die Städte Köln, Bonn und Leverkusen sowie die Kreise RheinSieg und Rhein-Erft gehören.",53113,Bonn
Walsmann,Marion Erika,CDU,"Thüringen",99092,Erfurt
Warnke,Jan-Peter,BSW,"Mecklenburg-Vorpommern, Sachsen, Thüringen",17438,Wolgast
Weber,Manfred,CSU,"Bayern",94315,Straubing
Wechsler,Andrea,CDU,"Baden-Württemberg (Nordwürttemberg)",71638,Ludwigsburg
Wölken,Tiemo,SPD,"Bezirk Weser-Ems, Bundesland Bremen, Region Elbe-Weser",49074,Osnabrück
