PLZ,Wahlkreis_ID
29362,044
29369,045
29367,045
29361,044
29379,045
29378,045
29348,044
29342,044
29345,044
29359,044
29353,044
29352,043
29351,044
29358,044
29356,044
29355,044
29328,044
29320,044
29323,044
29339,044
29331,044
29336,044
29308,044
29303,044
29313,044
29485,037
29484,037
29488,037
29487,037
29482,037
29481,037
29497,037
29496,037
29494,037
29499,037
29493,037
29491,037
29490,037
29462,037
29468,037
29465,037
29475,037
29473,037
29472,037
29479,037
29478,056
29476,037
29471,037
29459,037
29451,037
29456,037
29439,037
29416,066
29413,066
29410,066
29585,044
29584,044
29582,044
29588,044
29587,044
29581,044
29594,044
29593,044
29599,044
29597,044
29591,044
29590,044
29562,044
29565,044
29579,044
29574,044
29571,044
29578,044
29576,044
29575,044
29549,044
29559,044
29556,044
29553,044
29525,044
29683,035
29693,035
29699,035
29690,035
29664,035
29646,035
29649,035
29640,035
29643,035
29633,035
29614,035
30171,042
30177,041
30179,041
30173,042
30175,042
30161,042
30167,042
30169,042
30163,041
30165,041
30159,042
30453,042
30455,042
30451,042
30457,042
30459,042
30449,042
30419,042
30559,042
30539,042
30519,042
30521,042
30669,043
30659,041
30655,041
30657,041
30629,041
30625,041
30627,041
30823,043
30826,043
30890,047
30880,047
30851,041
30853,043
30855,043
30827,043
30938,043
30926,047
30916,047
30900,043
30982,047
30989,047
30974,047
30966,047
30952,047
31073,046
31079,048
31061,048
31036,048
31020,046
31028,048
31008,048
31084,048
31089,048
31195,048
31191,048
31199,048
31180,048
31185,048
31188,048
31171,048
31174,048
31177,048
31162,048
31167,048
31157,048
31141,048
31135,048
31134,048
31137,048
31139,048
31234,045
31224,045
31226,045
31228,045
31275,047
31246,045
31241,045
31249,045
31311,047
31319,047
31303,043
31592,040
31595,040
31582,040
31553,040
31552,040
31555,040
31556,040
31559,040
31558,040
31542,040
31547,040
31535,043
31515,043
31698,040
31691,040
31693,040
31699,040
31683,040
31688,040
31675,040
31655,040
31632,040
31638,040
31637,040
31634,040
31633,040
31636,040
31619,040
31621,040
31627,040
31626,040
31629,040
31628,040
31623,040
31622,040
31609,040
31608,040
31618,040
31613,040
31604,033
31606,033
31600,033
31603,033
31785,046
31787,046
31789,046
31749,040
31737,040
31719,040
31718,040
31708,040
31707,040
31715,040
31714,040
31717,040
31711,040
31710,040
31712,040
31700,040
31702,040
31860,046
31863,046
31868,046
31867,040
31855,046
31840,046
31848,046
31832,047
31812,046
32049,132
32052,132
32051,132
32130,132
32139,132
32120,132
32105,134
32108,134
32107,134
32289,132
32278,132
32257,132
32312,133
32361,133
32369,133
32351,133
32339,133
32423,133
32429,133
32427,133
32425,133
32479,133
32469,133
32457,133
32545,132
32549,132
32547,132
32584,132
32683,134
32689,134
32676,135
32657,134
32609,133
32699,134
32694,134
32602,132
32791,134
32760,134
32758,134
32756,134
32839,135
32832,135
32825,134
32816,135
32805,135
33014,135
33098,136
33039,135
33034,135
33129,136
33106,136
33104,136
33102,136
33100,136
33184,136
33181,136
33189,135
33175,136
33178,136
33161,136
33165,136
33154,136
33142,136
33378,130
33334,130
33335,130
33332,130
33333,130
33330,130
33397,130
33415,130
33442,130
33449,130
33428,130
33659,131
33649,131
33647,131
33611,131
33619,131
33617,131
33615,131
33613,131
33609,131
33607,131
33604,131
33605,131
33602,131
33699,131
33689,131
33775,130
33758,135
33739,131
33729,131
33719,131
33790,130
33829,130
33824,131
33818,134
33813,134
33803,130
34132,166
34131,167
34130,167
34134,166
34121,167
34128,167
34127,167
34125,167
34123,167
34117,167
34119,167
34225,166
34212,169
34295,169
34292,167
34298,168
34286,169
34281,169
34289,166
34270,166
34277,167
34260,167
34266,167
34253,167
34246,167
34233,167
34346,053
34327,169
34326,169
34323,169
34320,167
34329,168
34314,167
34311,166
34317,166
34305,169
34302,169
34308,166
34396,166
34393,166
34399,166
34385,166
34388,166
34379,166
34376,166
34369,166
34359,166
34355,053
34466,166
34454,166
34434,135
34431,146
34439,135
34414,135
34497,166
34471,166
34479,166
34477,166
34474,166
34508,166
34582,169
34587,169
34576,169
34560,169
34549,166
34537,166
34513,166
34519,166
34516,169
34593,169
34590,169
34599,169
34596,169
34621,169
34628,169
34626,169
34613,169
34633,169
34632,169
34630,169
34639,169
34637,169
35039,170
35037,170
35091,170
35099,169
35096,170
35094,170
35080,170
35088,169
35085,170
35083,170
35075,170
35066,169
35043,170
35041,170
35110,169
35119,169
35117,170
35116,169
35114,169
35112,170
35108,169
35104,166
35102,170
35274,170
35279,170
35260,170
35232,170
35239,170
35236,170
35216,170
35287,170
35285,169
35282,170
35288,170
35315,172
35305,172
35396,172
35394,172
35392,172
35390,172
35398,172
35327,173
35325,172
35321,172
35329,172
35435,171
35423,172
35428,172
35415,172
35410,172
35418,172
35463,172
35460,172
35469,172
35466,172
35452,172
35457,172
35440,172
35447,172
35444,171
35510,176
35519,176
35516,176
35584,171
35583,171
35582,171
35581,171
35580,171
35586,171
35585,171
35579,171
35578,171
35576,171
35647,171
35644,171
35641,171
35649,171
35633,171
35630,171
35638,171
35625,171
35614,171
35619,171
35606,171
35690,171
35683,171
35689,171
35688,171
35687,171
35686,171
35685,171
35684,171
35713,171
35719,170
35716,171
35708,171
35792,175
35799,175
35796,175
35794,175
35781,175
35789,175
35768,171
35767,171
35764,171
35756,171
35753,171
35759,171
35745,171
36093,173
36088,173
36043,173
36041,173
36039,173
36037,173
36129,173
36124,173
36110,173
36119,173
36115,173
36100,173
36103,173
36199,168
36179,168
36167,173
36166,168
36163,173
36160,173
36169,173
36154,173
36151,173
36157,173
36145,173
36142,173
36148,173
36132,173
36137,173
36211,168
36219,168
36217,168
36214,168
36208,168
36205,168
36280,169
36287,168
36286,168
36284,168
36282,168
36289,168
36277,168
36275,168
36272,168
36266,168
36269,168
36251,168
36364,173
36367,173
36369,173
36355,173
36358,173
36341,173
36320,172
36323,173
36325,172
36326,172
36329,172
36318,173
36304,172
36391,174
36396,174
36399,173
36381,174
36404,189
36460,189
36466,195
36469,189
36452,195
36456,189
36457,189
36448,189
36433,189
36419,189
36414,189
37085,053
37081,053
37083,053
37073,053
37075,053
37077,053
37079,053
37194,046
37197,052
37199,052
37191,052
37186,052
37181,052
37176,052
37170,046
37154,052
37130,053
37133,053
37136,053
37139,053
37120,053
37124,053
37127,053
37115,053
37213,168
37214,168
37215,168
37216,168
37217,168
37218,168
37293,168
37296,168
37297,168
37299,168
37290,168
37284,168
37287,168
37281,168
37276,168
37269,168
37242,168
37247,168
37249,168
37235,168
37339,188
37327,188
37318,188
37308,188
37351,188
37355,188
37359,188
37345,188
37441,053
37444,052
37445,052
37431,053
37434,053
37412,053
37574,052
37539,052
37520,052
37581,052
37586,052
37589,052
37691,046
37696,135
37697,046
37699,046
37688,135
37671,135
37640,046
37642,046
37643,046
37647,046
37649,046
37639,046
37632,046
37633,046
37635,046
37620,046
37627,046
37619,046
37603,046
38173,049
38176,045
38179,045
38170,049
38162,049
38165,051
38154,051
38159,045
38120,050
38122,050
38124,050
38126,050
38110,050
38112,050
38114,050
38116,050
38118,050
38100,050
38102,050
38104,050
38106,050
38108,050
38272,049
38274,049
38275,049
38277,049
38279,049
38271,049
38268,045
38259,049
38239,049
38226,049
38228,049
38229,049
38300,049
38302,049
38304,049
38382,051
38384,051
38387,051
38381,051
38372,051
38373,051
38375,049
38376,051
38378,051
38379,051
38364,051
38368,051
38350,051
38321,049
38322,049
38324,049
38325,049
38327,049
38329,049
38312,049
38315,049
38319,049
38486,066
38489,066
38470,051
38471,051
38473,051
38474,051
38476,051
38477,051
38479,051
38461,051
38462,051
38464,051
38465,051
38467,051
38468,051
38458,051
38459,051
38440,051
38442,051
38444,051
38446,051
38448,051
38542,045
38543,045
38547,045
38530,045
38531,045
38533,045
38536,045
38539,045
38524,045
38527,045
38528,045
38518,045
38550,045
38551,045
38553,045
38554,051
38556,051
38557,051
38559,045
38667,052
38640,052
38642,052
38644,052
38690,052
38685,049
38678,052
38707,052
38709,052
38700,052
38704,049
38729,049
38723,049
38828,068
38829,068
38820,068
38822,068
38895,068
38899,068
38889,068
38871,068
38875,068
38877,068
38879,068
38855,068
38838,068
38835,068
38836,068
39175,066
39179,067
39171,067
39164,067
39167,067
39130,069
39120,069
39122,069
39124,069
39126,069
39128,069
39110,069
39112,069
39114,069
39116,069
39118,069
39104,069
39106,069
39108,069
39291,066
39288,066
39279,066
39264,070
39261,070
39240,069
39245,066
39249,069
39221,069
39218,069
39217,069
39397,068
39393,067
39387,067
39365,067
39356,067
39359,067
39340,067
39343,067
39345,067
39326,067
39317,066
39319,066
39307,066
39443,067
39444,067
39446,067
39448,067
39435,067
39439,067
39418,067
39517,067
39596,066
39590,066
39576,066
39579,066
39539,066
39524,066
39638,067
39624,066
39629,066
39628,066
39619,066
39615,066
39606,066
39646,067
39649,066
40233,106
40231,106
40237,105
40235,105
40239,105
40223,106
40221,106
40227,106
40225,106
40229,106
40212,106
40211,105
40210,106
40215,106
40213,106
40219,106
40217,106
40489,105
40472,105
40470,105
40476,105
40474,105
40479,105
40477,105
40468,105
40593,106
40591,106
40597,106
40595,106
40599,106
40589,106
40545,106
40549,107
40547,105
40627,106
40625,105
40699,103
40670,109
40667,109
40668,109
40629,105
40721,103
40724,103
40723,103
40789,103
40764,103
40822,103
40883,104
40882,104
40880,104
40885,104
40878,104
41066,108
41065,108
41063,108
41069,108
41068,108
41061,108
41199,108
41189,108
41179,108
41169,108
41239,108
41238,108
41236,108
41372,110
41379,110
41363,109
41366,110
41352,109
41334,110
41472,107
41470,107
41462,107
41460,107
41466,107
41464,107
41469,107
41468,107
41564,109
41569,107
41542,107
41541,107
41540,107
41539,107
41517,107
41516,107
41515,107
41751,110
41749,110
41748,110
41747,110
41836,088
41812,088
41849,088
41844,088
42113,101
42115,101
42111,101
42117,101
42119,101
42103,101
42109,101
42105,101
42107,101
42289,101
42285,101
42287,101
42281,101
42283,101
42277,101
42279,101
42275,101
42369,102
42349,101
42329,101
42327,101
42399,101
42389,101
42489,104
42477,098
42499,098
42579,104
42553,104
42555,104
42551,104
42549,104
42697,102
42699,102
42651,102
42653,102
42659,102
42655,102
42657,102
42799,099
42781,103
42719,102
42897,102
42899,102
42857,102
42859,102
42853,102
42855,102
42929,099
44147,142
44149,141
44143,142
44145,142
44141,142
44137,141
44139,141
44135,141
44269,142
44265,142
44267,143
44263,142
44225,141
44227,141
44229,141
44287,142
44289,143
44309,142
44388,141
44379,141
44369,141
44357,141
44359,141
44339,142
44328,142
44329,144
44319,142
44532,144
44534,144
44536,144
44581,120
44577,120
44579,120
44575,120
44653,140
44652,140
44651,140
44649,140
44623,140
44629,140
44628,140
44625,140
44627,140
44787,139
44789,139
44797,139
44799,139
44793,139
44795,139
44791,140
44892,140
44894,140
44879,139
44867,139
44866,122
44869,139
44809,140
44805,140
44807,140
44801,138
44803,140
45149,119
45145,119
45144,119
45147,119
45141,118
45143,119
45138,118
45139,118
45134,119
45133,119
45136,119
45130,119
45131,119
45127,118
45128,119
45239,119
45219,119
45289,119
45277,119
45276,118
45279,118
45259,119
45257,104
45357,117
45359,117
45356,117
45355,117
45327,118
45326,118
45329,118
45307,118
45309,118
45479,117
45478,117
45475,117
45476,117
45470,117
45473,117
45472,117
45468,117
45481,117
45549,138
45525,138
45527,138
45529,138
45699,121
45665,120
45661,120
45663,120
45657,120
45659,120
45731,120
45739,121
45721,121
45711,121
45701,121
45772,121
45770,121
45768,121
45879,122
45897,122
45896,122
45899,122
45892,122
45894,122
45891,122
45886,122
45888,122
45881,122
45884,122
45883,122
45889,122
45964,124
45966,124
45968,124
46049,116
46047,116
46045,116
46149,116
46147,116
46145,116
46119,116
46117,116
46286,124
46284,124
46282,124
46244,124
46242,124
46240,124
46238,124
46236,124
46325,125
46399,125
46397,125
46395,125
46359,125
46354,125
46348,125
46342,125
46446,111
46414,125
46419,125
46499,112
46487,112
46485,112
46483,112
46459,111
46569,112
46562,112
46537,116
46535,116
46539,116
46514,112
46519,112
46509,112
47058,115
47059,115
47057,114
47055,114
47053,114
47051,115
47139,115
47137,115
47138,115
47119,115
47199,115
47198,115
47179,115
47178,115
47169,115
47166,115
47167,115
47259,114
47249,114
47239,114
47229,114
47228,114
47226,114
47279,114
47269,114
47495,112
47475,112
47447,113
47445,113
47443,113
47441,113
47533,111
47509,111
47506,113
47589,111
47574,111
47559,111
47551,111
47546,111
47652,111
47647,111
47638,111
47625,111
47626,111
47623,111
47624,111
47627,111
47608,111
47669,111
47665,112
47661,111
47799,113
47798,113
47802,113
47800,113
47809,109
47807,109
47805,109
47803,113
47804,109
47877,110
47839,113
47829,113
47929,110
47918,110
47906,110
48167,128
48165,128
48163,128
48161,128
48159,128
48157,128
48155,128
48153,128
48151,128
48149,128
48147,128
48145,128
48143,128
48291,129
48282,127
48268,127
48249,126
48231,129
48346,129
48341,126
48336,129
48329,126
48324,129
48317,129
48308,126
48301,126
48369,127
48366,126
48361,129
48356,126
48351,129
48465,031
48455,031
48432,123
48431,123
48429,123
48499,031
48496,127
48493,123
48488,031
48485,123
48480,031
48477,127
48565,123
48531,031
48527,031
48529,031
48599,123
48624,123
48629,123
48612,123
48619,123
48607,123
48691,125
48683,123
48653,126
48734,125
48739,123
48720,126
48727,126
48712,125
48703,125
49090,039
49084,039
49082,039
49080,039
49088,039
49086,039
49078,039
49076,039
49074,039
49191,039
49196,038
49186,038
49170,039
49179,038
49176,038
49163,038
49152,038
49143,038
49134,039
49124,039
49219,038
49214,038
49205,039
49201,038
49393,032
49377,032
49356,033
49328,038
49326,038
49324,038
49439,032
49434,032
49429,032
49424,032
49419,033
49413,032
49406,033
49401,032
49497,127
49492,127
49479,127
49477,127
49459,033
49457,033
49456,032
49453,033
49451,032
49448,033
49549,127
49545,127
49536,127
49525,127
49504,127
49509,127
49599,038
49597,038
49596,038
49594,038
49593,038
49586,038
49584,038
49577,038
49565,038
49661,032
49638,038
49637,038
49635,038
49632,032
49626,038
49624,032
49610,038
49699,032
49696,032
49692,032
49688,032
49685,032
49681,032
49716,031
49779,025
49777,025
49774,031
49770,031
49767,025
49762,025
49757,025
49751,025
49744,031
49740,031
49733,025
49835,031
49832,031
49838,031
49824,031
49828,031
49811,031
49809,031
49808,031
49847,031
49846,031
49844,031
49843,031
49849,031
50169,090
50170,090
50171,090
50181,090
50189,090
50127,090
50126,090
50129,090
50226,090
50259,090
50321,091
50354,090
50374,091
50389,091
50670,092
50672,092
50674,093
50677,093
50676,093
50679,092
50678,093
50668,092
50667,093
50733,094
50735,094
50737,094
50739,094
50765,094
50767,094
50769,094
50823,094
50825,094
50827,094
50829,094
50859,093
50858,093
50931,093
50933,093
50935,093
50937,093
50939,093
50969,093
50968,093
50996,093
50997,093
50999,093
51061,100
51063,100
51065,100
51067,100
51069,100
51143,092
51145,092
51147,092
51149,092
51103,092
51105,092
51107,092
51109,092
51371,100
51373,100
51375,100
51377,100
51379,100
51381,100
51399,099
51491,099
51427,099
51429,099
51465,099
51467,099
51469,099
51519,099
51545,098
51570,096
51580,098
51588,098
51597,098
51598,196
51503,099
51515,099
51643,098
51645,098
51647,098
51674,098
51688,098
51766,098
51789,098
51702,098
51709,098
52062,086
52066,086
52064,086
52068,086
52072,086
52070,086
52076,086
52074,086
52078,086
52080,086
52134,087
52146,087
52152,087
52156,087
52159,087
52223,087
52224,087
52222,087
52249,087
52349,089
52351,089
52355,089
52353,089
52372,089
52379,089
52385,089
52382,089
52388,089
52391,089
52396,089
52393,089
52399,089
52459,089
52457,089
52477,087
52499,087
52428,089
52441,089
52445,089
52511,088
52525,088
52531,088
52538,088
53173,095
53177,095
53175,095
53179,095
53111,095
53115,095
53113,095
53119,095
53117,095
53121,095
53125,095
53123,095
53129,095
53127,095
53225,095
53229,095
53227,095
53332,097
53340,097
53343,097
53347,097
53359,097
53426,197
53424,197
53474,197
53489,197
53498,197
53547,196
53545,196
53557,196
53562,196
53560,196
53567,196
53572,196
53577,196
53578,196
53579,196
53501,197
53507,197
53508,197
53505,197
53506,197
53518,197
53520,201
53533,197
53534,197
53539,201
53604,097
53619,196
53639,097
53783,096
53797,096
53721,096
53757,097
53773,096
53819,096
53840,096
53844,096
53842,096
53859,096
53879,091
53881,091
53894,091
53804,096
53809,096
53940,091
53947,091
53945,091
53949,091
53902,091
53909,091
53913,097
53919,091
53925,091
53937,091
54290,202
54295,202
54294,202
54293,202
54292,202
54298,202
54296,202
54306,202
54309,202
54308,202
54310,202
54314,202
54313,202
54311,202
54318,202
54317,202
54316,202
54320,202
54329,202
54332,202
54331,202
54338,202
54343,202
54341,202
54340,202
54347,199
54346,202
54344,202
54349,202
54470,199
54472,199
54486,199
54484,199
54483,199
54487,199
54492,199
54497,199
54498,199
54413,202
54411,202
54424,199
54422,202
54421,202
54427,202
54426,202
54429,202
54439,202
54441,202
54453,202
54451,202
54450,202
54457,202
54456,202
54455,202
54459,202
54595,201
54597,201
54516,201
54518,199
54523,201
54526,201
54524,201
54529,201
54528,201
54534,201
54533,201
54531,201
54538,201
54536,201
54539,199
54552,201
54550,201
54558,201
54568,201
54570,201
54574,201
54578,201
54576,201
54579,201
54585,201
54584,201
54589,201
54587,201
54586,201
54636,201
54634,201
54647,201
54646,201
54649,201
54655,201
54657,201
54662,201
54666,201
54664,201
54669,201
54668,201
54673,201
54675,201
54687,201
54689,201
54608,201
54611,201
54610,201
54614,201
54612,201
54619,201
54617,201
54616,201
55116,204
55118,204
55120,204
55124,204
55122,204
55128,204
55127,204
55126,204
55129,204
55131,204
55130,204
55218,204
55234,205
55232,205
55237,205
55239,205
55246,178
55252,178
55257,204
55263,204
55262,204
55268,204
55270,204
55271,204
55278,205
55276,205
55283,205
55288,205
55286,205
55291,205
55296,205
55294,205
55299,205
55442,200
55444,200
55450,200
55452,200
55457,205
55459,205
55469,199
55471,199
55483,199
55481,199
55487,199
55490,199
55494,199
55491,199
55497,199
55496,199
55499,199
55413,204
55411,204
55425,204
55424,204
55422,204
55432,199
55430,199
55435,204
55437,204
55568,200
55566,200
55569,200
55571,200
55578,205
55576,205
55585,200
55583,200
55593,200
55592,200
55590,200
55597,205
55596,200
55595,200
55599,205
55546,200
55545,200
55543,200
55559,200
55608,200
55606,200
55619,200
55618,200
55621,200
55627,200
55626,200
55624,200
55629,200
55743,200
55758,200
55756,200
55765,200
55768,200
55767,200
55777,200
55776,200
55774,200
55779,200
56068,198
56075,198
56076,198
56077,198
56070,198
56072,198
56073,198
56112,198
56130,198
56132,198
56133,198
56154,199
56170,198
56179,198
56182,198
56191,198
56203,203
56204,203
56206,203
56218,198
56220,198
56237,203
56235,203
56242,203
56249,203
56244,203
56253,199
56254,199
56269,196
56271,196
56276,196
56283,198
56281,199
56288,199
56294,197
56295,197
56290,199
56291,199
56299,197
56305,196
56307,196
56316,196
56317,196
56321,198
56322,198
56323,198
56329,199
56330,198
56335,203
56337,203
56338,198
56332,198
56333,198
56340,198
56341,198
56346,198
56348,198
56349,198
56357,203
56355,203
56368,203
56370,203
56379,203
56377,203
56412,203
56414,203
56410,203
56424,203
56422,203
56427,203
56428,203
56457,203
56459,203
56462,203
56470,203
56472,196
56479,203
56477,203
56566,196
56567,196
56564,196
56579,196
56575,198
56581,196
56588,196
56589,196
56584,196
56587,196
56593,196
56594,196
56599,196
56598,196
56656,197
56651,197
56653,197
56659,197
56626,197
56630,197
56637,197
56645,197
56642,197
56648,197
56729,197
56727,197
56736,197
56743,197
56745,197
56746,197
56753,197
56754,199
56751,197
56759,199
56766,199
56767,201
56761,199
56769,201
56818,199
56812,199
56814,199
56820,199
56821,199
56828,199
56829,199
56823,199
56825,199
56826,199
56841,199
56843,199
56850,199
56856,199
56858,199
56859,199
56864,199
56865,199
56861,201
56862,199
56867,199
56869,199
57076,147
57078,147
57072,147
57074,147
57080,147
57223,147
57234,147
57250,147
57258,147
57271,147
57290,147
57299,147
57319,147
57339,147
57334,147
57368,148
57392,146
57399,148
57413,148
57439,148
57462,148
57482,148
57489,148
57518,196
57520,196
57537,196
57539,196
57548,196
57555,196
57562,196
57567,196
57572,196
57578,196
57577,196
57581,196
57583,196
57584,196
57580,196
57589,196
57586,196
57587,196
57627,203
57629,196
57635,196
57636,196
57632,196
57638,196
57639,196
57644,203
57645,203
57647,203
57641,196
57642,203
57648,203
57612,196
57614,196
